score,review,y
1,위생 개판이고 컵에 드러운거 덕지덕지 붙어있어요.제발 좀 닦으세요! 그리고 부탄가스좀 갈아요 제발.알바 화상입을뻔했고 잘못했다가 손님얼굴에 불 붙었으면 어쩌려고그러시나요? 맛은 그저 그래요. 춘천꺼 먹다 여기꺼 못먹겠음.위치빨임.,0
2,맛도 특색없고 비위생적이었어요..!,0
1,"닭갈비는 1인분에 11,000원이구요. 사진은 닭갈비 2인분 주문해서 음식 나오자마자 전혀 손도 안대고 찍은 사진입니다. 진짜 팩트에요 저렇게 나옵니다. 양 보고 진짜 어이가 없었네요. 그리고 무엇보다 직원들 진짜 싸가지 없네요 밥맛 다 떨어지게..양도 직원들 싸가지도 다 없지만 뭣보다 가장 중요한 맛이 없습니다. 이 돈 주고 웨이팅 서가면서 왜 먹는지 전혀 모르겠네요. 재방문 의사 절대 없습니다.",0
2,웨이팅 줄을 가게 안에 세우는게 맞나 싶네요 밥먹고 있는데 옆에 사람들 득실 거려서 먹기 좀 그랬음 맛도 그냥저냥한번 먹고 안갈곳,0
3,"정말 딱 3점짜리 가게.저렴하지도, 맛없지도 그렇다고 맛있지도, 임팩트가 있지도 않은 딱 3점짜리 가게점심식사하기 좋음",0
2,"저녁에는 웨이팅이 있다고 들었는데, 대체 여기 줄을 왜 서는 건지... 직원들 불친절한 건 둘째고 그냥 맛 자체가 X",0
3,,0
1,직원 교육 좀 시키세요 내 돈 주고 밥먹는데 눈치 보여요,0
2,"셀프 반찬인데, 고추나 마늘 없이 쌈무와 쌈채소, 쌈장뿐양도 맛도 그냥 그랬어요..밀키트 데운 맛 입니다",0
5,가끔 가는데 맛있어용,1
3,모듬사리를 추가하면 양이 생각보다 많습니다.볶음밥에 김치가 더 있었으면 하는 아쉬움이 있습니다.가끔 재방문 할 의사 있습니다.,0
4,보통맛은 맛있고순한맛은 다시 안먹을것 같아요직원 분들 친절했어요~~,1
4,그냥 그럼 ..,1
2,,0
2,조리가 다 되어서 빨리 나오는 것이 장점이며 쌈채소와 양배추 샐러드가 싱싱하여 좋았음.맛은 괜찮은 편이나 짠 편이며 대기가 이렇게 많을 정도의 맛은 전혀 아님.업주로 보이는 카운터보는 남성의 태도가 상당히 무례함. 대기 및 들어오는 손님을 본인이 안내하고 관리할 생각을 안하고 줄서있는 손님들한테 다그치듯 묻질 않나 내가 당한것도 아닌데 보기만 해도 불쾌해짐. 손님이 많고 장사가 잘되니 여러번 설명하기 힘들어서 그런거라 이해를 해보지만 돈 내고 감정노동하고 온 기분이라 다시 안가고 싶음.,0
1,비주얼 좋음  음식사진 잘나옴 맛 없음당면끼리 서로 눌어붙음양념 맛 없음 너무 달고 특색 없음 입맛 당기는 맛이 절대 아님 치즈 안 늘어남고기가 퍽퍽하고 고기자체가 별로없음매장 더움테이블에 벌레 날아옴목이 좋아서 장사가 잘 되는 게 분명..,0
1,어제 저녁에 방문했습니다.카운터쪽에 주로 계시던 회색 부리형 마스크 끼신 남자분 너무 불친절해서 불편하게 먹고 나왔네요휴지 어디있냐고 물어봤는데 고갯짓으로 ㅋㅋ 가르키시고 채소 있냐고 여쭤봤는데 손짓으로 ㅋㅋ 다른분들은 친절하신데 .. 아쉽네요,0
5,자주 방문 하는 곳,1
1,들어가자마자 직원들이 손님들한테 화풀이를 하네요. 닭갈비라는 음식이 맛이 없을 수 있는지 몰랐는데 당면 닭 떡 치즈 모든 재료들이 맛없으면 그것도 불가능한 일이 아니었다는 걸 알게 되었습니다.,0
1,여기 위생 너무 안좋아요 테이블 먼지 버너 기름 근처 끈쩍끈쩍 어느정도는 이해 하는데 너무 심해요,0
4,닭갈비 맛있습니다. 늘 사람이 많아서 줄 서야 하는건 아쉬워요.,1
5,,1
1,일단 닭에서 잡내났음물통 입구엔 물때껴있음맛도 양도 무엇하나 특출난건 없었음게다가 휴지까지 셀프인 인건비절감의 교과서근데 사람 많음 ㅋㅋㅋㅋ,0
3,닭갈비는 어디가든 맛이 비슷한거같습니다 양은 푸짐했어요 ~,0
1,"매장에 날파리가 왤캐 많은지 위생 수준은 훤히 보이고 싸가지없는 직원들 인상 팍팍쓰며 응대하는 꼬락서니보니 밥상 엎어버리고 싶은 맘이 굴뚝. 알바들 교육이 이모냥이니 제대로 된 위생, 식자재 관리가 될 지는 안봐도 유투브. 사흘 굶은 꽃제비들도 공짜로 줘도 안 먹을 음식 내놓곤 3만원 뜯어가는 거 보니 칼든 흉노족. 먹고 나서 배아픈 건 따블. 별 하나 준 것만으로도 성은이 망극하옵니다 외치면서 카카오 본사 방향으로 큰절 세 번 올리고 달궈진 닭갈비 무쇠철판에 이마 세 번 찧어라.",0
1,직원 친절이 문제가 아니고그냥 간이 덜배고 맛이 없음 강남역에 위치해서 사람이 많이 가는듯하다맛집은 절대 아님,0
5,치즈닭갈비 맛있어요 자주감,1
1,"장사를 하려는건지 안하려는건지... 공손까지는 바라지도 않고, 손님한테 짜증만 안내도 좋을 것 같습니다.",0
1,남자 앞머리 있는 모자쓴 알바생 매우 불친절함 표정도 팔기 싫은데 억지로 일하는 느낌 양도 적고 맛도 짜고 최악,0
5,맛있게 잘 먹었습니다,1
3,Good/decent but not amazing. A bit too salty and greasy. Too much cheese.,0
1,밑에 사진들 보면 아시겠지만 다른 곳 1인분이 여기 2인분임.. 별점 낮은거 신경쓰였는지 12월 8일자로 다수가 5개를 줬네요?,0
1,사회적 상황이 어렵게 되면서 다들 힘들게 번 돈으로 방문한 손님들이에요. 저는 오늘 처음 갔고 딱 이거만 같이 먹은 일행 모두 이 새벽에 설사하고 있네요. 우연일수도 있죠.20% 정도는 까맣게 태워 주셔서 탄 맛 때문에 버렸어요. 덕분에 볶음밥도 탄 맛이 듬뿍이었어요. 직원분도 무례한 행동을 자연스럽게 하시더라구요. 물통 달라고 손가락으로 까딱까딱 하시던데 자연스러워서 저도 모르게 공손히 드렸네요.이것저것 많이 추가해 주문해서 양은 적당했고 맛도 괜찮았어요.사장님 답글보니 별점 낮으면 마치 진상으로 취급하시는 거 같아서 마음이 무겁네요. 저도 그런 취급을 받겠죠?지금 설사하느라 밤새 화장실 들락날락 했는데 이 정도로 끝내면 좋은 고객 아닌가요.사실 제 평가와 관계없이 위치 좋고 프랜차이즈고 이름 좋아서 계속 장사는 되시겠지요.,0
1,"여기 닭갈비 2인분이 다른 가게 1인분임고기 양 너무 적고 고구마, 떡 같은 기본 사리는 1도 안 들어감 .. 그 흔한 무쌈도 없고 .. 맛집 아니고 그냥 비싼 닭갈비집임 ..",0
5,웨이팅걸리기 전에 가서 바로 착석. 질리지않을 맛. 맛있었음 깻잎 싸먹으면 존맛탱,1
1,,0
1,친절은 기대도 하지 마세요....진짜 말을 어덯게....화가 나네요,0
1,"돈이 너무 많아서 주체가 안 되면 가세요....고기에서 반지하 물 냄새, 닭냄새가 섞인 냄새가 남 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 먹는데 비위가 상해......소스도 전혀 안 배어있음. 치즈사리는 2인 4천원/ 3인 5천원/ 4인 6천원 이런 식으로 받아먹음 ㅎ",0
1,"다른데 1인분이 여기 2인분임 ㅋㅋ가격도 비싸고 알바생들 노느라 서비스 엉망임.제대로 조율해주는 매니저도 없고 닭갈비 나오는데 23분, 볶음밥 하나 하는데 15분씩 기다려야함.주문했는데 알바생들끼리 준비안하고 떠들고있어서 밥 볶아달라니까 재료준비중이라고만 반복함.김치 날치알 밥 김가루가 15분이나 준비해야하는 재료였는지 몰랐네주방에 일하는분들 다 마스크도 안쓰고 계시고..다시는 안감",0
1,옛날에 장인닭갈비 정말 맛있었는데ㅠ 이제는 닭도 덜 익은데다가 양념도 너무 과하게 달고 치즈추가도 했음에도 불구하고 너무 적게 줍니다…닭이 덜 익어서 그런지 비린내가 너무 심합니다..초심 되찾아주세요;;,0
1,초심잃었습니다..제가알던 장인은 어디가고 아마추어 닭갈비가 되어버린 안타까운 식사였습니다.다른 닭갈비집 가세요이만,0
4,가격대비 양이 많지는 않음. 친구가 가운데 치즈 때문에 가자고 했는데 괜찮았다. 막 특색이 있다는 아닌데 볶음밥이 맛있다. 기름에 볶아진 느낌이 아닌데 약간 달달하니 손이 계속 갔다. 무슨 봉봉인지 뭐시기 음료 절대 비추,1
3,,0
4,,1
5,여자친구와 치즈 닭갈비를 잘 먹었어요. 넘 배불러서 볶음밥까진 못 먹었어요 ㅋㅋ,1
4,"닭갈비만 먹었을 땐 3점이었는데, 볶음밥까지 먹고 4점 드립니다. 볶음밥 꼭 드세요! 중간맛으로 먹었는데 적당히 매콤하고 치즈에 양파랑 같이 먹으니 괜찮았습니다. 순한맛으로 먹었으면 좀 많이 싱거웠을 것 같아요. 엄청 뛰어난 맛과 서비스를 기대하긴 힘들겠지만.. 위치 좋고, 비주얼 좋고, 적당히 호불호 안 갈리게 한 끼 먹기 괜찮습니다.",1
3,맛있게 먹긴했으나... 단맛이 너무 강해서 별5개는아니라고 보임,0
5,맛있는데 단맛이 좀 강함,1
4,치즈 플레이팅?이 예쁘게 돼서 유명한 것 같은데 맛은 아무 닭갈비집이랑 차이는 없다. 가격만 좀 더 높을 뿐.,1
4,생각보다 맛있었어요 양도 적당.볶음밥 굿,1
4,,1
5,가성비 진짜 최고~ 닭갈비에 무조건 치즈사리 추가!!마지막 볶음밥까지~ 한끼식사로 충분해요~,1
1,"평일 오후타임 일하는 여자알바분 개념은 밥 말아먹으셨나봐요? 앉을 자리 보고 qr체크인 한다고 말했더니 짝다리 짚고 서서 노려보면서 qr찍으라고 소리치고, 벨누르는데 직원끼리 모여앉아서 노느라 보는 시늉도 안하고, 영수증에 금액 두배로 찍혀있어서 말했더니 사과한마디도 안하고. 가본 식당중에 단연 서비스 최악이었습니다. 장사할거면 직원교육부터 똑바로 시키시길. 다신안갑니다^^",0
3,,0
5,여기는 무조건 치즈 추가 필수 줄여서 치추필 기억하세요 치추필 뭐라고요 치추필,1
5,치즈닭갈비 너무맛있어요 ㅠㅠ 깔끔하고 좋아요,1
5,동네에 체인점 있었을 때 맛있어서 많이 갔었는데~~! 지금은 없어졌지만 강남 들른김에 생각나서 방문했네요. 여전히 맛은 그대로 입니다,1
5,양 많고 맛있네요~!,1
5,닭갈비 양도 많고 맛있어요!,1
5,여긴 치즈추가 필수에요 ㅜㅜ 매콤한 닭갈비에 싸악 싸먹으면…. 가성비도 넘 좋아용 추천!!,1
5,정말 맛있어요..   가성비최고,1
1,난생 처음 보는 비상식적인 응대에 감탄하고 갑니다. 직원분이 하시는 말 못 들은 상황이었는데 저희가 귀머거리도 아니고 무슨 조롱하듯 대여섯번을 앞에서 QR체크 하셔야해요 하면서 소리지르시더라고요. 와중에 옆에서 다른 직원분은 말리지도 않고 웃고 계시고요. 매장에 1분있었음에도 전반적인 서비스가 얼마나 형편없는 지 알 수 있었습니다. 왜 알바를 안 바꾸시는 의문이 들 정도였습니다. 여러 후기를 보니 알바생에 대한 평이 안 좋던데 알바생을 교체하시는 게 가게 운영에 나을 듯 싶네요.,0
1,"아니 알바생인지 매니저인지 모르겠는데 자리를 옮겼다고 말도 안하고 저희가 옮긴것도 아니고 양해를 구하고 옮겼고. 즐겁게 먹고 계산을 하고 나가려던 와중. ""아, 거기 멈춰봐요. 일로와서 다시 계산하세요."" 이러면서 명령하듯이 화가난 말투로 말씀하셨는데 본인들이 빌지 처리를 잘못하셔서 계산하셨으면서 정중히 사과를 해도 전혀 이상한 상황이 아닌데 오히려 저희한테 화를 내시더라구요? 얼굴로 싫은티 팍팍내고 진짜 대놓고 한소리 하려다가 그상황에 너무 당황해서 아무말 못하고 나왔어요. 아직까지도 저희가 무슨 잘못을 했는지 모르겠구요. 기분좋게 먹었는데 이딴 서비스 받고 다신 안가고싶네요.",0
4,,1
3,양념이 너무 달다. 그래도 배는 부름,0
1,알바생들이 교육이 잘안된건지 융통성이 없던건지ㅋㅋㅋㅋㅋ 볶음밥시켰는데 불이 계속 안켜졌는데 안켜지면 가스통을 바꾸던가 다른곳에서 볶아와야하는거아님? 근데 또 안되네 이러면서 우물쭈물하다가 밥만 비비고 가서 볶음밥이 아니라 비빔밥먹음ㅋ,0
1,"먹다 수세미? 조각 나와서 사장 나와라고 하고 싶었지만, 용기가 없어서 그냥 나옴가지 마세요.",0
4,배불러요,1
1,"옛전에는 이러지 않았는데 아쉽네요.닭갈비랑 볶음밥 양이 엄청 작아졌고, 명동점은 닭갈비에 소스가 남아있지않으면 소스 조금 더 가져와서 간이 맞게 볶아주고 닭 남았으면 닭도 같이 볶아줍니다. 대체 직원교육을 어떻게 시켰는지 사장님 마인드가 다 보여요. 닭갈비랑 토핑 추가 주문하려는데 ""닭갈비 는 2인분 부터 주문 가능하세요."" 하더니 그냥 가버리고 토핑은 추가된다했다가 안된다했다가. 게다가 쌈으로 먹을때는 몰랐는데 닭에서 냄새나요. 상추에서도 돌씹었구요. 처음 온거 아닌데 사람도 많더만 관리를 왜 안하시는지 모르겠네요. 어제 저녁부터 배가아프더니 어제 여기서 점심을 먹은것 때문인가 싶네요.",0
1,진심으로 돈 아까웠던곳 양도 너무 적고중간맛은 밍밍 볶음밥 시키고 나서거의 다 남겼습니다 고추장에 설탕 왕창부은맛이구요 진짜로 리뷰 거의 안쓰는데 너무한거같습니다….,0
5,사장님들 친절한 서비스 감사합니다!,1
3,맛있는지는 모르겠어요. 후각 좋은 사람들은 닭 잡내 맡을 수 있어요. 특별히 반찬도 없고 아무것도 없고 닭갈비만 나오는데 양이 많은것도 아니예요. 근데 가격은 일반 닭갈비집에 비해 비쌈.,0
2,"비주얼에 비해 맛은? 음...1. 드럼스틱살, 양배추, 떡, 조미료 가득한 양념으로만 맛을 내서그런지 3개 정도 먹다보면 질림.2. 당면이 다 불어서 나옴. 어제 만들어놓은 음식 먹는 느낌.3. 오랜만에 닭이다싶어 젓가락으로 집으면 양배추임.4. 중간맛은 안 매운맛임. 총평) 마늘, 양파 등을 추가하여 재료를 조금 더 풍성하게 할 필요가 있어 보임. 그렇다고 닭양이 줄어들면 안됨. 면이 불지 않게 하는 방안도 중요. 왜 미리 만들어져서 나오는 지 이해 안됨. 이러다가 망할 거 같음. 재방문 의사는 없음.",0
5,저번에 맛있어서 또 방문했는데 역시나 맛있어요!!! 이러다 단골될듯ㅋㅋ,1
5,깔끔하고 맛있어요 !! 볶음밥도 원래 닭갈비 양념이랑 맛이 분리되는데 이곳은 그렇지 않아 정말 좋았어요 ㅎㅎ 직원분들도 친절하시네요 !!! 왕추천입니다,1
5,우선 닭갈비 솔직히 맛있음 양념이 자극적이지 않고 중독성 있음 직원들 친절함아래 리뷰들 이해가 안감 가게가 바뀐건지 내가 알수없지만 참고로 난 만족한곳들만 리뷰함,1
5,너무 맛있습니다 !! 한끼 식사로 좋네요 ㅎㅎ,1
2,"블로그에 또 속았네요...ㅜㅜ  맛은평범. 4인분 중 닭고기양은 엄청 조금이고, 직원들중 캐셔보시는 분 완전 불친절.",0
5,완죤맛집~~~,1
1,먹고 하루지난 뒤인 지금도 계속 배아파요ㅠㅠㅠ혹시나하고 들어와봤더니 다른분들도 그러시네요,0
3,이정도면 맛있다고 할수 있는것 같습니다.  가면 또 가겠지만 일부러 먹으러 찾아갈까 싶기도 한 적당한 집. 당면넣어주는게 좋았어요ㅎ,0
5,매번 좋은 사람들 만날때 방문하는데 매번 맛이 좋네요.,1
5,학원끝나고 일주일에 두세번은 가는 듯 ㅎㅋㅋㅋ 장인닭갈비 너무 맛있어요!,1
5,매운 닭갈비에 치즈추가하면 남부러울게 없지,1
5,뉴발란스 건물 뒤편에 바로 보였어요 맛있게 잘 먹고 갑니당,1
5,매장 깔끔하고 항상 사람 많지만 맛있어요 !,1
5,위치가 좋아서 자주 찾아가서 먹어요 닭갈비 맛있어요,1
5,치즈추가해서 먹었는데 완전 맛있어요 ㅠㅠㅠㅠ 직원분들도 친절해서 좋아요,1
1,위생 최악.. 가게 내부 곳곳에 벌레끈끈이 있는데 초파리가 징그럽게 많이 붙어있어요 자리앉자마자 바로 보여서 먹기전부터 계속 생각나고 (대체 왜 손님 테이블 바로 옆에 보이도록 둔 거지? 싶음;;;) 음식위에 올라간 검은깨가 다 초파리처럼 보이고 먹는 내내 초파리가 주위에서 계속 날라다녀요 화장실은 말할것도 없이 너무 더러워요 닭갈비 좋아해서 볶음밥까지 먹고 싶었는데 남기고 그냥 나왔습니다,0
5,말이필요없어요ㅜㅜ 너무 맛있어요ㅜㅜ 일끝나고 힐링하네요,1
5,언제먹어도 닭갈비는 여기만한데가 없는거 같아요! 너무 맛있게 잘먹고 갑니다ㅎ,1
5,닭갈비 치즈 조화 미쳤어요! 너무 맛있어요!,1
1,양이 너무 적어요;; 진짜 너무 심함,0
1,집에서 내가 만든게 더 맛있음,0
1,"1개도 아까운 인생 최악의 닭갈비 남이섬 앞에서 먹은 장사치들의 닭갈비가 지금껏 중에 최악이었ㄴ는데, 여기가 갱신했네요 달고 짜기만한 소스에 사리추가 안하면 그냥 닭에 양배추 몇개. 볶음밥도 그냥 달기만 하고... 닭은 꾸역꾸역 먹었는데 볶음밥은 한 입 먹고 싹다 버리고 나와서 샌드위치 사먹었네요 강남역에 맛있는 곳 없는 것도 알고 기대도 안했는데 역대급이예요 강남에서 제일 맛없는 밥집",0
5,,1
2,소스는 맛있는데 재료가 안좋은건지 조리를 잘못하신건지 닭이 맛이 없네요..,0
1,,0
1,이게 2인분이고 닭 한조각 먹었습니다. 운동 사리도 추가한거에요 ㅋ. 그리고 신기하게도 알바들 전부다 불친절합니다. ㅋㅋ 일하기 싫은건 알겠는데 손님들 기분 잡치게 할 필요는 없잖아요?ㅋㅋ 오늘이 첨이자 마지막일 듯. ㅂ2ㅂ2,0
1,여기서 먹고 배탈났습니다 ㅠㅠ 배가 진짜 많이 안좋네요 ㅠㅠ,0
4,"다른 닭갈비 프렌차이즈보다는 약간 가격이 더 있지만, 비싼 정도는 아니고, 다 조리해서 나와서 깔끔하고 좋았습니다. 전체적으로 깔끔하고 좋네요.",1
1,,0
1,,0
5,비싸지만 맛있음.. 분위기 면에서는 일산점보다는 훨씬 훌륭한데 맛은 일산이 조금 더 좋았음,1
5,,1
5,잘먹었슘다! 맛있어요:),1
1,5인 방문해서 세트 및 주류 왕창 시킴. 뭐 달라고 하면 가서 안옴. 또 눌러서 달라고 해야 2번째에 갖다줌. 맥주도 세 번 부름. 스프라이트 30분 후에 옴. 볶음밥은 와서 재료 던져놓고 한참을 안옴. 벨 눌러서 부르니 그냥 양념넣고 가서 또 한참을 안옴. 탈때까지 기다려보자고 했는데 친구가 벨 안눌렀으면 볼만했을듯. 볶음밥 하나 먹는데 벨을 4번 누르는 가게. 돈은 비싸고 룸은 덥고 서비스는 느리고 돈보다도 시간이 아깝고 오랜만에 만난 사람들에게 미안했던 방문. 그 다음 모임들은 전부 다른 가게로 옮겼습니다.,0
4,친절하세요ㅎㅎ 잘먹었습니다,1
2,,0
3,가격대비 서비스를 받는다는 느낌이 안들고 고기도 그냥저냥 깍두기 볶음밥은 별로입니다..,0
4,된찌밥이 진짜 별미,1
2,이 가격이라면 맛 없을 수는 없겠지만 기대보다는 그닥..ㅠㅠ다른 지점에서는 분명 더 맛있게 먹었는데 구워주시는 분에 따라 차이가 있는 걸까요..,0
1,살다살다 이런 가게는 처음입니다.사고 쳐놓고 직원끼리 작당모의 하고 아무일 없는 척 일하는 분들. 매니저는 가식적으로 다음에 오면 서비스 해드릴게요 하는가게.옛날 창고 생각하고 가시지 않길 바랍니다. 유명 프랜차이즈에 인수된 가게에 불과합니다,0
1,두번 가지는 않을것후기대로 직원들 싸가지 없음벨무시 기본메뉴판 달라니까 불친절하게 저뒤에 있잖아요 내가 이집 주인이냐! 저뒤에 있는줄 알게!!!다신 안간다,0
1,벨 무시당함 지나가는 직원한테 고기꿔달라고 말해야함. 언제먹으라는 말도 없이 그냥 휙 가버림 이 돈주고 이 서비스를 당해야하나,0
2,"불친절, 반찬이 특색없음 특히 깍두기볶음밥 최악 물냉은 그나마 먹을만담부턴 경천애인이나 한와담 가야지",0
4,,1
4,룸에서 모임하기 좋아요.,1
5,너무 조치 룸도 잇고 근데 환기가 안됨 ㅠ그리고 카운터 남자분 일 똑바로 햇으면 ㅠ 싸1가지 진짜 가정교육 된장찌개에 밥말아먹엇나,1
2,"여기올때마다느끼는거지만 카운터 직원, 맨앞에서 자리응대하는직원 참 불친절...말풍선 다보인다. 말하는게 기본이 안된듯",0
5,,1
2,바닥이 너무 미끌거림..파채는 도끼로 써는듯,0
4,친구들과 즐겁게 식사하고 왔어요. 룸도 있어서 룸에서 먹으니 좋네요!,1
5,,1
1,원래 리뷰 아예안쓰는데 처음 씁니다. 오랜만에 왔는데 서비스는 개나 줘버리고 고기올려놓고 까먹은건지 뭔지 오지도 않고 이게 소고기인지 고무씹는건지 모르겠네요. 맛있다고 지인 데려왔는데 다신 안올거같아요 만원짜리 삼겹살집이 더 나았을듯,0
1,아니 고기 몇만원어치를 먹는데 계속 안구워주고 벨을 눌러도 묵묵 부답 진짜 비싼값내고 먹는데 짜증나 죽을뻔함,0
1,,0
3,왠지 모르지만 맛의 기복이 있어요 그리고 나갈 때쯤이면 거의 훈제인간 됨,0
2,후식도있었나요? 못먹음 (디너) 창고43스페셜,0
4,,1
4,고기질 좋고 잘 구워줌.가격은 비싼 편.(1인당 16.7만 지불),1
4,,1
4,맛있고 깔끔하고 친절하셨어요고기 다 구워주시고 최고,1
2,좋은 고기를 맛 없게 구워먹는 곳이란 느낌을 받았습니다. 고기 상태는 좋은데 구워주시는 분에 따라 평가가 다른 것 같네요.,0
1,,0
3,,0
